digraph G {
node [shape=ellipse];
rankdir=LR;
subgraph cluster_0 {
label = "Robot 0";
rank=same;
a0_0 [label="home"];
a0_1 [label="home"];
a0_2 [label="home"];
a0_3 [label="home"];
a0_4 [label="home"];
a0_5 [label="home"];
a0_6 [label="home"];
a0_7 [label="home"];
a0_8 [label="home"];
a0_9 [label="home"];
a0_10 [label="home"];
a0_11 [label="home"];
a0_12 [label="home"];
a0_13 [label="home"];
a0_14 [label="home"];
a0_15 [label="home"];
a0_16 [label="transit"];
a0_17 [label="pick_pre"];
a0_18 [label="pick"];
a0_19 [label="pick_post"];
a0_20 [label="place_pre"];
a0_21 [label="drop"];
a0_22 [label="place_post"];
a0_23 [label="home"];
a0_24 [label="home"];
a0_25 [label="home"];
a0_26 [label="home"];
a0_27 [label="home"];
a0_28 [label="home"];
a0_29 [label="home"];
a0_30 [label="home"];
a0_31 [label="home"];
a0_32 [label="home"];
a0_33 [label="home"];
a0_34 [label="home"];
a0_35 [label="home"];
a0_36 [label="home"];
a0_37 [label="home"];
a0_38 [label="home"];
a0_39 [label="home"];
a0_40 [label="transit"];
a0_41 [label="pick_pre"];
a0_42 [label="pick"];
a0_43 [label="pick_post"];
a0_44 [label="place_pre"];
a0_45 [label="drop"];
a0_46 [label="place_post"];
a0_47 [label="home"];
a0_48 [label="home"];
a0_49 [label="home"];
a0_50 [label="home"];
a0_51 [label="home"];
a0_52 [label="home"];
a0_53 [label="home"];
a0_54 [label="home"];
a0_55 [label="home"];
a0_56 [label="home"];
a0_57 [label="home"];
a0_58 [label="home"];
a0_59 [label="home"];
a0_60 [label="home"];
a0_61 [label="home"];
a0_62 [label="home"];
a0_63 [label="home"];
a0_64 [label="transit"];
a0_65 [label="pick_pre"];
a0_66 [label="pick"];
a0_67 [label="pick_post"];
a0_68 [label="place_pre"];
a0_69 [label="drop"];
a0_70 [label="place_post"];
a0_71 [label="home"];
a0_72 [label="home"];
a0_73 [label="home"];
a0_74 [label="home"];
a0_75 [label="home"];
a0_76 [label="home"];
a0_77 [label="home"];
a0_78 [label="home"];
a0_79 [label="home"];
a0_80 [label="home"];
a0_81 [label="home"];
a0_82 [label="home"];
a0_83 [label="home"];
a0_84 [label="home"];
a0_85 [label="home"];
a0_86 [label="home"];
a0_87 [label="home"];
a0_88 [label="transit"];
a0_89 [label="pick_pre"];
a0_90 [label="pick"];
a0_91 [label="pick_post"];
a0_92 [label="place_pre"];
a0_93 [label="drop"];
a0_94 [label="place_post"];
a0_95 [label="home"];
a0_96 [label="home"];
a0_97 [label="home"];
a0_98 [label="home"];
a0_99 [label="home"];
a0_100 [label="home"];
a0_101 [label="home"];
a0_102 [label="home"];
a0_103 [label="home"];
a0_104 [label="home"];
a0_105 [label="home"];
a0_106 [label="home"];
a0_107 [label="home"];
a0_108 [label="home"];
a0_109 [label="home"];
a0_110 [label="home"];
a0_111 [label="home"];
a0_0 -> a0_1 -> a0_2 -> a0_3 -> a0_4 -> a0_5 -> a0_6 -> a0_7 -> a0_8 -> a0_9 -> a0_10 -> a0_11 -> a0_12 -> a0_13 -> a0_14 -> a0_15 -> a0_16 -> a0_17 -> a0_18 -> a0_19 -> a0_20 -> a0_21 -> a0_22 -> a0_23 -> a0_24 -> a0_25 -> a0_26 -> a0_27 -> a0_28 -> a0_29 -> a0_30 -> a0_31 -> a0_32 -> a0_33 -> a0_34 -> a0_35 -> a0_36 -> a0_37 -> a0_38 -> a0_39 -> a0_40 -> a0_41 -> a0_42 -> a0_43 -> a0_44 -> a0_45 -> a0_46 -> a0_47 -> a0_48 -> a0_49 -> a0_50 -> a0_51 -> a0_52 -> a0_53 -> a0_54 -> a0_55 -> a0_56 -> a0_57 -> a0_58 -> a0_59 -> a0_60 -> a0_61 -> a0_62 -> a0_63 -> a0_64 -> a0_65 -> a0_66 -> a0_67 -> a0_68 -> a0_69 -> a0_70 -> a0_71 -> a0_72 -> a0_73 -> a0_74 -> a0_75 -> a0_76 -> a0_77 -> a0_78 -> a0_79 -> a0_80 -> a0_81 -> a0_82 -> a0_83 -> a0_84 -> a0_85 -> a0_86 -> a0_87 -> a0_88 -> a0_89 -> a0_90 -> a0_91 -> a0_92 -> a0_93 -> a0_94 -> a0_95 -> a0_96 -> a0_97 -> a0_98 -> a0_99 -> a0_100 -> a0_101 -> a0_102 -> a0_103 -> a0_104 -> a0_105 -> a0_106 -> a0_107 -> a0_108 -> a0_109 -> a0_110 -> a0_111;
}
subgraph cluster_1 {
label = "Robot 1";
rank=same;
a1_0 [label="home"];
a1_1 [label="home"];
a1_2 [label="home"];
a1_3 [label="home"];
a1_4 [label="home"];
a1_5 [label="home"];
a1_6 [label="home"];
a1_7 [label="home"];
a1_8 [label="transit"];
a1_9 [label="pick_pre"];
a1_10 [label="pick"];
a1_11 [label="pick_post"];
a1_12 [label="place_pre"];
a1_13 [label="drop"];
a1_14 [label="place_post"];
a1_15 [label="home"];
a1_16 [label="home"];
a1_17 [label="home"];
a1_18 [label="home"];
a1_19 [label="home"];
a1_20 [label="home"];
a1_21 [label="home"];
a1_22 [label="home"];
a1_23 [label="home"];
a1_24 [label="home"];
a1_25 [label="home"];
a1_26 [label="home"];
a1_27 [label="home"];
a1_28 [label="home"];
a1_29 [label="home"];
a1_30 [label="home"];
a1_31 [label="home"];
a1_32 [label="transit"];
a1_33 [label="pick_pre"];
a1_34 [label="pick"];
a1_35 [label="pick_post"];
a1_36 [label="place_pre"];
a1_37 [label="drop"];
a1_38 [label="place_post"];
a1_39 [label="home"];
a1_40 [label="home"];
a1_41 [label="home"];
a1_42 [label="home"];
a1_43 [label="home"];
a1_44 [label="home"];
a1_45 [label="home"];
a1_46 [label="home"];
a1_47 [label="home"];
a1_48 [label="home"];
a1_49 [label="home"];
a1_50 [label="home"];
a1_51 [label="home"];
a1_52 [label="home"];
a1_53 [label="home"];
a1_54 [label="home"];
a1_55 [label="home"];
