Parsing Skills
Parsing Robots
Parsing Environment
... logging to /home/philip/.ros/log/279a6774-0110-11f0-8da1-91cac88881d3/roslaunch-thinkpad-p-1036582.log
Checking log directory for disk usage. This may take a while.
Press Ctrl-C to interrupt
Done checking log file disk usage. Usage is <1GB.
]2;/home/philip/catkin_ws/src/moveit_configs/dual_gp4_moveit_config/launch/demo.launch
[1mstarted roslaunch server http://thinkpad-p:34547/[0m

SUMMARY
========

PARAMETERS
 * /joint_state_publisher/source_list: ['move_group/fake...
[33m[ WARN] [1741983267.737002352]: Shutdown request received.[0m
[33m[ WARN] [1741983267.737085497]: Reason given for shutdown: [[/robot_state_publisher] Reason: new node registered with same name][0m
[33m[ WARN] [1741983268.141923267]: Shutdown request received.[0m
[33m[ WARN] [1741983268.145216023]: Reason given for shutdown: [[/robot_state_publisher] Reason: new node registered with same name][0m
[33m[ WARN] [1741983268.152096844]: Shutdown request received.[0m
[33m[ WARN] [1741983268.152958262]: Reason given for shutdown: [[/robot_state_publisher] Reason: new node registered with same name][0m
[33m[ WARN] [1741983268.153563341]: Shutdown request received.[0m
[33m[ WARN] [1741983268.153636687]: Reason given for shutdown: [[/robot_state_publisher] Reason: new node registered with same name][0m
[33m[ WARN] [1741983268.566650002]: Shutdown request received.[0m
[33m[ WARN] [1741983268.569290861]: Reason given for shutdown: [[/robot_state_publisher] Reason: new node registered with same name][0m
[33m[ WARN] [1741983268.575702317]: Shutdown request received.[0m
[33m[ WARN] [1741983268.576848325]: Reason given for shutdown: [[/robot_state_publisher] Reason: new node registered with same name][0m
[33m[ WARN] [1741983268.986618882]: Shutdown request received.[0m
[33m[ WARN] [1741983268.988327655]: Reason given for shutdown: [[/robot_state_publisher] Reason: new node registered with same name][0m
[33m[ WARN] [1741983268.998392615]: Shutdown request received.[0m
[33m[ WARN] [1741983268.999698522]: Reason given for shutdown: [[/robot_state_publisher] Reason: new node registered with same name][0m
[33m[ WARN] [1741983269.207032639]: Shutdown request received.[0m
[33m[ WARN] [1741983269.208713720]: Reason given for shutdown: [[/robot_state_publisher] Reason: new node registered with same name][0m
[33m[ WARN] [1741983269.214051037]: Shutdown request received.[0m
[33m[ WARN] [1741983269.216431279]: Reason given for shutdown: [[/robot_state_publisher] Reason: new node registered with same name][0m
[33m[ WARN] [1741983269.218295338]: Shutdown request received.[0m
[33m[ WARN] [1741983269.218421624]: Reason given for shutdown: [[/robot_state_publisher] Reason: new node registered with same name][0m
[33m[ WARN] [1741983269.522000606]: Shutdown request received.[0m
[33m[ WARN] [1741983269.523877262]: Reason given for shutdown: [[/robot_state_publisher] Reason: new node registered with same name][0m
[33m[ WARN] [1741983269.528466518]: Shutdown request received.[0m
[33m[ WARN] [1741983269.529720944]: Shutdown request received.[0m
[33m[ WARN] [1741983269.529803187]: Reason given for shutdown: [[/robot_state_publisher] Reason: new node registered with same name][0m
[33m[ WARN] [1741983269.529961013]: Reason given for shutdown: [[/robot_state_publisher] Reason: new node registered with same name][0m
[33m[ WARN] [1741983269.835937298]: Shutdown request received.[0m
[33m[ WARN] [1741983269.837674296]: Reason given for shutdown: [[/robot_state_publisher] Reason: new node registered with same name][0m
[33m[ WARN] [1741983269.843488712]: Shutdown request received.[0m
[33m[ WARN] [1741983269.844358350]: Reason given for shutdown: [[/robot_state_publisher] Reason: new node registered with same name][0m
[33m[ WARN] [1741983269.845281323]: Shutdown request received.[0m
[33m[ WARN] [1741983269.845396528]: Reason given for shutdown: [[/robot_state_publisher] Reason: new node registered with same name][0m
[33m[ WARN] [1741983270.153720325]: Shutdown request received.[0m
[33m[ WARN] [1741983270.156149984]: Reason given for shutdown: [[/robot_state_publisher] Reason: new node registered with same name][0m
[33m[ WARN] [1741983270.164163343]: Shutdown request received.[0m
[33m[ WARN] [1741983270.165198229]: Reason given for shutdown: [[/robot_state_publisher] Reason: new node registered with same name][0m
[33m[ WARN] [1741983270.166301012]: Shutdown request received.[0m
[33m[ WARN] [1741983270.166407301]: Reason given for shutdown: [[/robot_state_publisher] Reason: new node registered with same name][0m
[33m[ WARN] [1741983270.571997271]: Shutdown request received.[0m
[33m[ WARN] [1741983270.573228535]: Reason given for shutdown: [[/robot_state_publisher] Reason: new node registered with same name][0m
[33m[ WARN] [1741983270.580000964]: Shutdown request received.[0m
[33m[ WARN] [1741983270.581304668]: Reason given for shutdown: [[/robot_state_publisher] Reason: new node registered with same name][0m
[33m[ WARN] [1741983270.582095303]: Shutdown request received.[0m
[33m[ WARN] [1741983270.582204627]: Reason given for shutdown: [[/robot_state_publisher] Reason: new node registered with same name][0m
[33m[ WARN] [1741983270.993499578]: Shutdown request received.[0m
[33m[ WARN] [1741983270.995339702]: Reason given for shutdown: [[/robot_state_publisher] Reason: new node registered with same name][0m
[33m[ WARN] [1741983271.002072142]: Shutdown request received.[0m
[33m[ WARN] [1741983271.003152147]: Reason given for shutdown: [[/robot_state_publisher] Reason: new node registered with same name][0m
[33m[ WARN] [1741983271.003874025]: Shutdown request received.[0m
[33m[ WARN] [1741983271.003964343]: Reason given for shutdown: [[/robot_state_publisher] Reason: new node registered with same name][0m
[1mprocess[robot_state_publisher-3]: started with pid [1037663][0m
[1m[robot_state_publisher-3] process has finished cleanly
log file: /home/philip/.ros/log/279a6774-0110-11f0-8da1-91cac88881d3/robot_state_publisher-3*.log[0m
[robot_state_publisher-3] restarting process
[1mprocess[robot_state_publisher-3]: started with pid [1037687][0m
[1m[robot_state_publisher-3] process has finished cleanly
log file: /home/philip/.ros/log/279a6774-0110-11f0-8da1-91cac88881d3/robot_state_publisher-3*.log[0m
[robot_state_publisher-3] restarting process
[1mprocess[robot_state_publisher-3]: started with pid [1037703][0m
[1m[robot_state_publisher-3] process has finished cleanly
log file: /home/philip/.ros/log/279a6774-0110-11f0-8da1-91cac88881d3/robot_state_publisher-3*.log[0m
[robot_state_publisher-3] restarting process
[1mprocess[robot_state_publisher-3]: started with pid [1037712][0m
[1m[robot_state_publisher-3] process has finished cleanly
log file: /home/philip/.ros/log/279a6774-0110-11f0-8da1-91cac88881d3/robot_state_publisher-3*.log[0m
[robot_state_publisher-3] restarting process
[1mprocess[robot_state_publisher-3]: started with pid [1037728][0m
[1m[robot_state_publisher-3] process has finished cleanly
log file: /home/philip/.ros/log/279a6774-0110-11f0-8da1-91cac88881d3/robot_state_publisher-3*.log[0m
[robot_state_publisher-3] restarting process
[1mprocess[robot_state_publisher-3]: started with pid [1037745][0m
[1m[robot_state_publisher-3] process has finished cleanly
log file: /home/philip/.ros/log/279a6774-0110-11f0-8da1-91cac88881d3/robot_state_publisher-3*.log[0m
[robot_state_publisher-3] restarting process
[1mprocess[robot_state_publisher-3]: started with pid [1037762][0m
[1m[robot_state_publisher-3] process has finished cleanly
log file: /home/philip/.ros/log/279a6774-0110-11f0-8da1-91cac88881d3/robot_state_publisher-3*.log[0m
[robot_state_publisher-3] restarting process
[1mprocess[robot_state_publisher-3]: started with pid [1037787][0m
[1m[robot_state_publisher-3] process has finished cleanly
log file: /home/philip/.ros/log/279a6774-0110-11f0-8da1-91cac88881d3/robot_state_publisher-3*.log[0m
[robot_state_publisher-3] restarting process
[1mprocess[robot_state_publisher-3]: started with pid [1037803][0m
[1m[robot_state_publisher-3] process has finished cleanly
log file: /home/philip/.ros/log/279a6774-0110-11f0-8da1-91cac88881d3/robot_state_publisher-3*.log[0m
[robot_state_publisher-3] restarting process
[1mprocess[robot_state_publisher-3]: started with pid [1037811][0m
[1m[robot_state_publisher-3] process has finished cleanly
log file: /home/philip/.ros/log/279a6774-0110-11f0-8da1-91cac88881d3/robot_state_publisher-3*.log[0m
[robot_state_publisher-3] restarting process
[1mprocess[robot_state_publisher-3]: started with pid [1037835][0m
[1m[robot_state_publisher-3] process has finished cleanly
log file: /home/philip/.ros/log/279a6774-0110-11f0-8da1-91cac88881d3/robot_state_publisher-3*.log[0m
[robot_state_publisher-3] restarting process
[1mprocess[robot_state_publisher-3]: started with pid [1037851][0m
[1m[robot_state_publisher-3] process has finished cleanly
log file: /home/philip/.ros/log/279a6774-0110-11f0-8da1-91cac88881d3/robot_state_publisher-3*.log[0m
[robot_state_publisher-3] restarting process
[1mprocess[robot_state_publisher-3]: started with pid [1037859][0m
[1m[robot_state_publisher-3] process has finished cleanly
log file: /home/philip/.ros/log/279a6774-0110-11f0-8da1-91cac88881d3/robot_state_publisher-3*.log[0m
[robot_state_publisher-3] restarting process
[1mprocess[robot_state_publisher-3]: started with pid [1037875][0m
[1m[robot_state_publisher-3] process has finished cleanly
log file: /home/philip/.ros/log/279a6774-0110-11f0-8da1-91cac88881d3/robot_state_publisher-3*.log[0m
[robot_state_publisher-3] restarting process
[1mprocess[robot_state_publisher-3]: started with pid [1037892][0m
[1m[robot_state_publisher-3] process has finished cleanly
log file: /home/philip/.ros/log/279a6774-0110-11f0-8da1-91cac88881d3/robot_state_publisher-3*.log[0m
[robot_state_publisher-3] restarting process
[1mprocess[robot_state_publisher-3]: started with pid [1037917][0m
[1m[robot_state_publisher-3] process has finished cleanly
log file: /home/philip/.ros/log/279a6774-0110-11f0-8da1-91cac88881d3/robot_state_publisher-3*.log[0m
[robot_state_publisher-3] restarting process
[1mprocess[robot_state_publisher-3]: started with pid [1037925][0m
[1m[robot_state_publisher-3] process has finished cleanly
log file: /home/philip/.ros/log/279a6774-0110-11f0-8da1-91cac88881d3/robot_state_publisher-3*.log[0m
[robot_state_publisher-3] restarting process
[1mprocess[robot_state_publisher-3]: started with pid [1037949][0m
[1m[robot_state_publisher-3] process has finished cleanly
log file: /home/philip/.ros/log/279a6774-0110-11f0-8da1-91cac88881d3/robot_state_publisher-3*.log[0m
[robot_state_publisher-3] restarting process
[1mprocess[robot_state_publisher-3]: started with pid [1037965][0m
[1m[robot_state_publisher-3] process has finished cleanly
log file: /home/philip/.ros/log/279a6774-0110-11f0-8da1-91cac88881d3/robot_state_publisher-3*.log[0m
[robot_state_publisher-3] restarting process
[1mprocess[robot_state_publisher-3]: started with pid [1037973][0m
[1m[robot_state_publisher-3] process has finished cleanly
log file: /home/philip/.ros/log/279a6774-0110-11f0-8da1-91cac88881d3/robot_state_publisher-3*.log[0m
[robot_state_publisher-3] restarting process
[1mprocess[robot_state_publisher-3]: started with pid [1037997][0m
[1m[robot_state_publisher-3] process has finished cleanly
log file: /home/philip/.ros/log/279a6774-0110-11f0-8da1-91cac88881d3/robot_state_publisher-3*.log[0m
[robot_state_publisher-3] restarting process
[1mprocess[robot_state_publisher-3]: started with pid [1038005][0m
[1m[robot_state_publisher-3] process has finished cleanly
log file: /home/philip/.ros/log/279a6774-0110-11f0-8da1-91cac88881d3/robot_state_publisher-3*.log[0m
[robot_state_publisher-3] restarting process
[1mprocess[robot_state_publisher-3]: started with pid [1038021][0m
[1m[robot_state_publisher-3] process has finished cleanly
log file: /home/philip/.ros/log/279a6774-0110-11f0-8da1-91cac88881d3/robot_state_publisher-3*.log[0m
[robot_state_publisher-3] restarting process
[1mprocess[robot_state_publisher-3]: started with pid [1038039][0m
[1m[robot_state_publisher-3] process has finished cleanly
log file: /home/philip/.ros/log/279a6774-0110-11f0-8da1-91cac88881d3/robot_state_publisher-3*.log[0m
[robot_state_publisher-3] restarting process
[1mprocess[robot_state_publisher-3]: started with pid [1038056][0m
[1m[robot_state_publisher-3] process has finished cleanly
log file: /home/philip/.ros/log/279a6774-0110-11f0-8da1-91cac88881d3/robot_state_publisher-3*.log[0m
[robot_state_publisher-3] restarting process
[1mprocess[robot_state_publisher-3]: started with pid [1038081][0m
[1m[robot_state_publisher-3] process has finished cleanly
log file: /home/philip/.ros/log/279a6774-0110-11f0-8da1-91cac88881d3/robot_state_publisher-3*.log[0m
[robot_state_publisher-3] restarting process
[1mprocess[robot_state_publisher-3]: started with pid [1038089][0m
[1m[robot_state_publisher-3] process has finished cleanly
log file: /home/philip/.ros/log/279a6774-0110-11f0-8da1-91cac88881d3/robot_state_publisher-3*.log[0m
[robot_state_publisher-3] restarting process
[1mprocess[robot_state_publisher-3]: started with pid [1038105][0m
[1m[robot_state_publisher-3] process has finished cleanly
log file: /home/philip/.ros/log/279a6774-0110-11f0-8da1-91cac88881d3/robot_state_publisher-3*.log[0m
[robot_state_publisher-3] restarting process
[1mprocess[robot_state_publisher-3]: started with pid [1038129][0m
[1m[robot_state_publisher-3] process has finished cleanly
log file: /home/philip/.ros/log/279a6774-0110-11f0-8da1-91cac88881d3/robot_state_publisher-3*.log[0m
[robot_state_publisher-3] restarting process
[1mprocess[robot_state_publisher-3]: started with pid [1038145][0m
[33m[ WARN] [1741983271.516528664]: Shutdown request received.[0m
[33m[ WARN] [1741983271.518625291]: Reason given for shutdown: [[/robot_state_publisher] Reason: new node registered with same name][0m
[33m[ WARN] [1741983271.523430118]: Shutdown request received.[0m
[33m[ WARN] [1741983271.524433420]: Reason given for shutdown: [[/robot_state_publisher] Reason: new node registered with same name][0m
[33m[ WARN] [1741983271.832303776]: Shutdown request received.[0m
[33m[ WARN] [1741983271.833768179]: Reason given for shutdown: [[/robot_state_publisher] Reason: new node registered with same name][0m
[33m[ WARN] [1741983271.836571521]: Shutdown request received.[0m
[33m[ WARN] [1741983271.836586714]: Shutdown request received.[0m
[33m[ WARN] [1741983271.836677519]: Reason given for shutdown: [[/robot_state_publisher] Reason: new node registered with same name][0m
[33m[ WARN] [1741983271.841979283]: Reason given for shutdown: [[/robot_state_publisher] Reason: new node registered with same name][0m
[1mprocess[robot_state_publisher-2]: started with pid [1037695][0m
[1m[robot_state_publisher-2] process has finished cleanly
log file: /home/philip/.ros/log/279a6774-0110-11f0-8da1-91cac88881d3/robot_state_publisher-2*.log[0m
[robot_state_publisher-2] restarting process
[1mprocess[robot_state_publisher-2]: started with pid [1037720][0m
[1m[robot_state_publisher-2] process has finished cleanly
log file: /home/philip/.ros/log/279a6774-0110-11f0-8da1-91cac88881d3/robot_state_publisher-2*.log[0m
[robot_state_publisher-2] restarting process
[1mprocess[robot_state_publisher-2]: started with pid [1037736][0m
[1m[robot_state_publisher-2] process has finished cleanly
log file: /home/philip/.ros/log/279a6774-0110-11f0-8da1-91cac88881d3/robot_state_publisher-2*.log[0m
[robot_state_publisher-2] restarting process
[1mprocess[robot_state_publisher-2]: started with pid [1037753][0m
[1m[robot_state_publisher-2] process has finished cleanly
log file: /home/philip/.ros/log/279a6774-0110-11f0-8da1-91cac88881d3/robot_state_publisher-2*.log[0m
[robot_state_publisher-2] restarting process
[1mprocess[robot_state_publisher-2]: started with pid [1037770][0m
[1m[robot_state_publisher-2] process has finished cleanly
log file: /home/philip/.ros/log/279a6774-0110-11f0-8da1-91cac88881d3/robot_state_publisher-2*.log[0m
[robot_state_publisher-2] restarting process
[1mprocess[robot_state_publisher-2]: started with pid [1037779][0m
[1m[robot_state_publisher-2] process has finished cleanly
log file: /home/philip/.ros/log/279a6774-0110-11f0-8da1-91cac88881d3/robot_state_publisher-2*.log[0m
[robot_state_publisher-2] restarting process
[1mprocess[robot_state_publisher-2]: started with pid [1037795][0m
[1m[robot_state_publisher-2] process has finished cleanly
log file: /home/philip/.ros/log/279a6774-0110-11f0-8da1-91cac88881d3/robot_state_publisher-2*.log[0m
[robot_state_publisher-2] restarting process
[1mprocess[robot_state_publisher-2]: started with pid [1037819][0m
[1m[robot_state_publisher-2] process has finished cleanly
log file: /home/philip/.ros/log/279a6774-0110-11f0-8da1-91cac88881d3/robot_state_publisher-2*.log[0m
[robot_state_publisher-2] restarting process
[1mprocess[robot_state_publisher-2]: started with pid [1037827][0m
[1m[robot_state_publisher-2] process has finished cleanly
log file: /home/philip/.ros/log/279a6774-0110-11f0-8da1-91cac88881d3/robot_state_publisher-2*.log[0m
[robot_state_publisher-2] restarting process
[1mprocess[robot_state_publisher-2]: started with pid [1037843][0m
[1m[robot_state_publisher-2] process has finished cleanly
log file: /home/philip/.ros/log/279a6774-0110-11f0-8da1-91cac88881d3/robot_state_publisher-2*.log[0m
[robot_state_publisher-2] restarting process
[1mprocess[robot_state_publisher-2]: started with pid [1037867][0m
[1m[robot_state_publisher-2] process has finished cleanly
log file: /home/philip/.ros/log/279a6774-0110-11f0-8da1-91cac88881d3/robot_state_publisher-2*.log[0m
[robot_state_publisher-2] restarting process
[1mprocess[robot_state_publisher-2]: started with pid [1037883][0m
[1m[robot_state_publisher-2] process has finished cleanly
log file: /home/philip/.ros/log/279a6774-0110-11f0-8da1-91cac88881d3/robot_state_publisher-2*.log[0m
[robot_state_publisher-2] restarting process
[1mprocess[robot_state_publisher-2]: started with pid [1037900][0m
[1m[robot_state_publisher-2] process has finished cleanly
log file: /home/philip/.ros/log/279a6774-0110-11f0-8da1-91cac88881d3/robot_state_publisher-2*.log[0m
[robot_state_publisher-2] restarting process
[1mprocess[robot_state_publisher-2]: started with pid [1037909][0m
[1m[robot_state_publisher-2] process has finished cleanly
log file: /home/philip/.ros/log/279a6774-0110-11f0-8da1-91cac88881d3/robot_state_publisher-2*.log[0m
[robot_state_publisher-2] restarting process
[1mprocess[robot_state_publisher-2]: started with pid [1037933][0m
[1m[robot_state_publisher-2] process has finished cleanly
log file: /home/philip/.ros/log/279a6774-0110-11f0-8da1-91cac88881d3/robot_state_publisher-2*.log[0m
[robot_state_publisher-2] restarting process
[1mprocess[robot_state_publisher-2]: started with pid [1037941][0m
[1m[robot_state_publisher-2] process has finished cleanly
log file: /home/philip/.ros/log/279a6774-0110-11f0-8da1-91cac88881d3/robot_state_publisher-2*.log[0m
[robot_state_publisher-2] restarting process
[1mprocess[robot_state_publisher-2]: started with pid [1037957][0m
[1m[robot_state_publisher-2] process has finished cleanly
log file: /home/philip/.ros/log/279a6774-0110-11f0-8da1-91cac88881d3/robot_state_publisher-2*.log[0m
[robot_state_publisher-2] restarting process
[1mprocess[robot_state_publisher-2]: started with pid [1037981][0m
[1m[robot_state_publisher-2] process has finished cleanly
log file: /home/philip/.ros/log/279a6774-0110-11f0-8da1-91cac88881d3/robot_state_publisher-2*.log[0m
[robot_state_publisher-2] restarting process
[1mprocess[robot_state_publisher-2]: started with pid [1037989][0m
[1m[robot_state_publisher-2] process has finished cleanly
log file: /home/philip/.ros/log/279a6774-0110-11f0-8da1-91cac88881d3/robot_state_publisher-2*.log[0m
[robot_state_publisher-2] restarting process
[1mprocess[robot_state_publisher-2]: started with pid [1038011][0m
[1m[robot_state_publisher-2] process has finished cleanly
log file: /home/philip/.ros/log/279a6774-0110-11f0-8da1-91cac88881d3/robot_state_publisher-2*.log[0m
[robot_state_publisher-2] restarting process
[1mprocess[robot_state_publisher-2]: started with pid [1038029][0m
[1m[robot_state_publisher-2] process has finished cleanly
log file: /home/philip/.ros/log/279a6774-0110-11f0-8da1-91cac88881d3/robot_state_publisher-2*.log[0m
[robot_state_publisher-2] restarting process
[1mprocess[robot_state_publisher-2]: started with pid [1038047][0m
[1m[robot_state_publisher-2] process has finished cleanly
log file: /home/philip/.ros/log/279a6774-0110-11f0-8da1-91cac88881d3/robot_state_publisher-2*.log[0m
[robot_state_publisher-2] restarting process
[1mprocess[robot_state_publisher-2]: started with pid [1038062][0m
[1m[robot_state_publisher-2] process has finished cleanly
log file: /home/philip/.ros/log/279a6774-0110-11f0-8da1-91cac88881d3/robot_state_publisher-2*.log[0m
[robot_state_publisher-2] restarting process
[1mprocess[robot_state_publisher-2]: started with pid [1038073][0m
[1m[robot_state_publisher-2] process has finished cleanly
log file: /home/philip/.ros/log/279a6774-0110-11f0-8da1-91cac88881d3/robot_state_publisher-2*.log[0m
[robot_state_publisher-2] restarting process
[1mprocess[robot_state_publisher-2]: started with pid [1038097][0m
[1m[robot_state_publisher-2] process has finished cleanly
log file: /home/philip/.ros/log/279a6774-0110-11f0-8da1-91cac88881d3/robot_state_publisher-2*.log[0m
[robot_state_publisher-2] restarting process
[1mprocess[robot_state_publisher-2]: started with pid [1038111][0m
[1m[robot_state_publisher-2] process has finished cleanly
log file: /home/philip/.ros/log/279a6774-0110-11f0-8da1-91cac88881d3/robot_state_publisher-2*.log[0m
[robot_state_publisher-2] restarting process
[1mprocess[robot_state_publisher-2]: started with pid [1038121][0m
[1m[robot_state_publisher-2] process has finished cleanly
log file: /home/philip/.ros/log/279a6774-0110-11f0-8da1-91cac88881d3/robot_state_publisher-2*.log[0m
[robot_state_publisher-2] restarting process
[1mprocess[robot_state_publisher-2]: started with pid [1038137][0m
[1m[robot_state_publisher-2] process has finished cleanly
log file: /home/philip/.ros/log/279a6774-0110-11f0-8da1-91cac88881d3/robot_state_publisher-2*.log[0m
[robot_state_publisher-2] restarting process
[1mprocess[robot_state_publisher-2]: started with pid [1038161][0m
[1m[robot_state_publisher-2] process has finished cleanly
log file: /home/philip/.ros/log/279a6774-0110-11f0-8da1-91cac88881d3/robot_state_publisher-2*.log[0m
[robot_state_publisher-2] restarting process
[1mprocess[robot_state_publisher-2]: started with pid [1038178][0m
[33m[ WARN] [1741983272.162420902]: Shutdown request received.[0m
[33m[ WARN] [1741983272.164219066]: Reason given for shutdown: [[/robot_state_publisher] Reason: new node registered with same name][0m
[33m[ WARN] [1741983272.172046734]: Shutdown request received.[0m
[33m[ WARN] [1741983272.172839610]: Reason given for shutdown: [[/robot_state_publisher] Reason: new node registered with same name][0m
[33m[ WARN] [1741983272.481290460]: Shutdown request received.[0m
[33m[ WARN] [1741983272.485005679]: Reason given for shutdown: [[/robot_state_publisher] Reason: new node registered with same name][0m
[33m[ WARN] [1741983272.490913818]: Shutdown request received.[0m
[33m[ WARN] [1741983272.492171511]: Reason given for shutdown: [[/robot_state_publisher] Reason: new node registered with same name][0m
[33m[ WARN] [1741983272.492824847]: Shutdown request received.[0m
[33m[ WARN] [1741983272.492926206]: Reason given for shutdown: [[/robot_state_publisher] Reason: new node registered with same name][0m
[33m[ WARN] [1741983272.798573688]: Shutdown request received.[0m
[33m[ WARN] [1741983272.800672715]: Reason given for shutdown: [[/robot_state_publisher] Reason: new node registered with same name][0m
[33m[ WARN] [1741983272.806882634]: Shutdown request received.[0m
[33m[ WARN] [1741983272.807942151]: Reason given for shutdown: [[/robot_state_publisher] Reason: new node registered with same name][0m
[33m[ WARN] [1741983272.808687828]: Shutdown request received.[0m
[33m[ WARN] [1741983272.808780671]: Reason given for shutdown: [[/robot_state_publisher] Reason: new node registered with same name][0m
[33m[ WARN] [1741983273.213351354]: Shutdown request received.[0m
[33m[ WARN] [1741983273.215674821]: Reason given for shutdown: [[/robot_state_publisher] Reason: new node registered with same name][0m
[33m[ WARN] [1741983273.224428667]: Shutdown request received.[0m
[33m[ WARN] [1741983273.225932744]: Shutdown request received.[0m
[33m[ WARN] [1741983273.226030346]: Reason given for shutdown: [[/robot_state_publisher] Reason: new node registered with same name][0m
[33m[ WARN] [1741983273.226293618]: Reason given for shutdown: [[/robot_state_publisher] Reason: new node registered with same name][0m
[WARN] [1741983242.259956]: Inbound TCP/IP connection failed: connection from sender terminated before handshake header received. 0 bytes were received. Please check sender for additional details.
[WARN] [1741983243.303503]: Inbound TCP/IP connection failed: connection from sender terminated before handshake header received. 0 bytes were received. Please check sender for additional details.
[WARN] [1741983243.724399]: Inbound TCP/IP connection failed: connection from sender terminated before handshake header received. 0 bytes were received. Please check sender for additional details.
[WARN] [1741983245.427031]: Inbound TCP/IP connection failed: connection from sender terminated before handshake header received. 0 bytes were received. Please check sender for additional details.
[WARN] [1741983246.159276]: Inbound TCP/IP connection failed: connection from sender terminated before handshake header received. 0 bytes were received. Please check sender for additional details.
[WARN] [1741983246.577137]: Inbound TCP/IP connection failed: connection from sender terminated before handshake header received. 0 bytes were received. Please check sender for additional details.
[WARN] [1741983246.578620]: Inbound TCP/IP connection failed: connection from sender terminated before handshake header received. 0 bytes were received. Please check sender for additional details.
[WARN] [1741983246.887857]: Inbound TCP/IP connection failed: connection from sender terminated before handshake header received. 0 bytes were received. Please check sender for additional details.
[WARN] [1741983247.724082]: Inbound TCP/IP connection failed: connection from sender terminated before handshake header received. 0 bytes were received. Please check sender for additional details.
[WARN] [1741983249.211370]: Inbound TCP/IP connection failed: connection from sender terminated before handshake header received. 0 bytes were received. Please check sender for additional details.
[WARN] [1741983250.027210]: Inbound TCP/IP connection failed: connection from sender terminated before handshake header received. 0 bytes were received. Please check sender for additional details.
[WARN] [1741983251.131233]: Inbound TCP/IP connection failed: connection from sender terminated before handshake header received. 0 bytes were received. Please check sender for additional details.
[WARN] [1741983251.552093]: Inbound TCP/IP connection failed: connection from sender terminated before handshake header received. 0 bytes were received. Please check sender for additional details.
[WARN] [1741983251.972979]: Inbound TCP/IP connection failed: connection from sender terminated before handshake header received. 0 bytes were received. Please check sender for additional details.
[WARN] [1741983251.976115]: Inbound TCP/IP connection failed: connection from sender terminated before handshake header received. 0 bytes were received. Please check sender for additional details.
[WARN] [1741983253.129263]: Inbound TCP/IP connection failed: connection from sender terminated before handshake header received. 0 bytes were received. Please check sender for additional details.
[WARN] [1741983254.070427]: Inbound TCP/IP connection failed: connection from sender terminated before handshake header received. 0 bytes were received. Please check sender for additional details.
[WARN] [1741983255.126184]: Inbound TCP/IP connection failed: connection from sender terminated before handshake header received. 0 bytes were received. Please check sender for additional details.
[WARN] [1741983256.473561]: Inbound TCP/IP connection failed: connection from sender terminated before handshake header received. 0 bytes were received. Please check sender for additional details.
[WARN] [1741983256.801417]: Inbound TCP/IP connection failed: connection from sender terminated before handshake header received. 0 bytes were received. Please check sender for additional details.
[WARN] [1741983257.535681]: Inbound TCP/IP connection failed: connection from sender terminated before handshake header received. 0 bytes were received. Please check sender for additional details.
[WARN] [1741983257.951688]: Inbound TCP/IP connection failed: connection from sender terminated before handshake header received. 0 bytes were received. Please check sender for additional details.
[WARN] [1741983258.373506]: Inbound TCP/IP connection failed: connection from sender terminated before handshake header received. 0 bytes were received. Please check sender for additional details.
[WARN] [1741983258.375205]: Inbound TCP/IP connection failed: connection from sender terminated before handshake header received. 0 bytes were received. Please check sender for additional details.
[WARN] [1741983259.524276]: Inbound TCP/IP connection failed: connection from sender terminated before handshake header received. 0 bytes were received. Please check sender for additional details.
[WARN] [1741983261.217219]: Inbound TCP/IP connection failed: connection from sender terminated before handshake header received. 0 bytes were received. Please check sender for additional details.
[WARN] [1741983262.375502]: Inbound TCP/IP connection failed: connection from sender terminated before handshake header received. 0 bytes were received. Please check sender for additional details.
[WARN] [1741983263.637836]: Inbound TCP/IP connection failed: connection from sender terminated before handshake header received. 0 bytes were received. Please check sender for additional details.
[WARN] [1741983264.367980]: Inbound TCP/IP connection failed: connection from sender terminated before handshake header received. 0 bytes were received. Please check sender for additional details.
[WARN] [1741983264.791436]: Inbound TCP/IP connection failed: connection from sender terminated before handshake header received. 0 bytes were received. Please check sender for additional details.
[WARN] [1741983265.098764]: Inbound TCP/IP connection failed: connection from sender terminated before handshake header received. 0 bytes were received. Please check sender for additional details.
[WARN] [1741983265.948658]: Inbound TCP/IP connection failed: connection from sender terminated before handshake header received. 0 bytes were received. Please check sender for additional details.
[WARN] [1741983267.201083]: Inbound TCP/IP connection failed: connection from sender terminated before handshake header received. 0 bytes were received. Please check sender for additional details.
[WARN] [1741983267.938179]: Inbound TCP/IP connection failed: connection from sender terminated before handshake header received. 0 bytes were received. Please check sender for additional details.
[WARN] [1741983268.781227]: Inbound TCP/IP connection failed: connection from sender terminated before handshake header received. 0 bytes were received. Please check sender for additional details.
[WARN] [1741983269.732655]: Inbound TCP/IP connection failed: connection from sender terminated before handshake header received. 0 bytes were received. Please check sender for additional details.
[WARN] [1741983270.782820]: Inbound TCP/IP connection failed: connection from sender terminated before handshake header received. 0 bytes were received. Please check sender for additional details.
[WARN] [1741983271.213396]: Inbound TCP/IP connection failed: connection from sender terminated before handshake header received. 0 bytes were received. Please check sender for additional details.
